Cluster ID,productname,productvendor,productversion
4,Postgresql Client Tools,Oracle,11.x
4,Postgresql Community Contributed Tools Not Part Of Core Product,Oracle,11.x
4,Postgresql Database Server,Oracle,11.x
4,Postgresql Database Server Data Directories And Root Components,Oracle,11.x
4,Postgresql Development Tools And Header Files,Oracle,11.x
4,Postgresql Documentation And Man Pages,Oracle,11.x
136,The Dbi Postgresql Interface For Perl,Oracle,11.x
137,Tools To Upgrade From Older Postgresql Versions,Oracle,11.x
7,Pgadminiii Administration And Development Gui For Postgresql,Oracle,11.x
4,Postgresql,PostgreSQL Global Development Group,11.x
3,Postgresql 8 Os,PostgreSQL Global Development Group,8.x
7,Pgadminiii Administration And Development Gui For Postgresql 11 Os,Oracle,11.x
4,Postgresql-Contrib 11 Os,PostgreSQL Global Development Group,11.x
4,Postgresql-Libs 11 Os,PostgreSQL Global Development Group,11.x
4,Postgresql-Pl 11 Os,PostgreSQL Global Development Group,11.x
4,Postgresql-Server 11 Os,PostgreSQL Global Development Group,11.x
3,Postgresql-Server 8 Os,PostgreSQL Global Development Group,8.x
138,Postgresql-Tcl 1 Os,PostgreSQL Global Development Group,1.x
4,Postgresql 8.1.19 Client Programs And Libraries,"Sun Microsystems, Inc.",11.x
4,Postgresql 8.1.19 Development Header Files And Libraries,"Sun Microsystems, Inc.",11.x
5,The Data Directories Needed To Create And Run A Postgresql 8.1.19 Server,"Sun Microsystems, Inc.",11.x
5,The Programs Needed To Create And Run A Postgresql 8.1.19 Server,"Sun Microsystems, Inc.",11.x
6,The Shared Libraries Required For Any Postgresql 8.1.19 Clients,"Sun Microsystems, Inc.",11.x
139,A Tcl Client Library For Postgresql,"Sun Microsystems, Inc.",11.x
140,Contributed Source And Binaries Distributed With Postgresql,"Sun Microsystems, Inc.",11.x
141,Extra Documentation For Postgresql,"Sun Microsystems, Inc.",11.x
142,Files Needed For Java Programs To Access A Postgresql Database,"Sun Microsystems, Inc.",11.x
4,Postgresql 8.1.10 Client Programs And Libraries,"Sun Microsystems, Inc.",11.x
4,Postgresql 8.1.10 Development Header Files And Libraries,"Sun Microsystems, Inc.",11.x
4,"Postgresql 8.2 Additional Perl, Python & Tcl Server Procedural Languages","Sun Microsystems, Inc.",11.x
4,Postgresql 8.2 Client Libraries,"Sun Microsystems, Inc.",11.x
4,Postgresql 8.2 Client Tools,"Sun Microsystems, Inc.",11.x
4,Postgresql 8.2 Community Contributed Tools Not Part Of Core Product,"Sun Microsystems, Inc.",11.x
4,Postgresql 8.2 Database Server,"Sun Microsystems, Inc.",11.x
4,Postgresql 8.2 Database Server Data Directories And Root Components,"Sun Microsystems, Inc.",11.x
4,Postgresql 8.2 Development Tools And Header Files,"Sun Microsystems, Inc.",11.x
4,Postgresql 8.2 Documentation And Man Pages,"Sun Microsystems, Inc.",11.x
143,Tcl Binding Library For Postgresql,"Sun Microsystems, Inc.",11.x
144,The Pl Procedural Languages For Postgresql,"Sun Microsystems, Inc.",11.x
5,The Data Directories Needed To Create And Run A Postgresql 8.1.10 Server,"Sun Microsystems, Inc.",11.x
5,The Programs Needed To Create And Run A Postgresql 8.1.10 Server,"Sun Microsystems, Inc.",11.x
6,The Shared Libraries Required For Any Postgresql 8.1.10 Clients,"Sun Microsystems, Inc.",11.x
145,Robomongo,Paralect,0.x
8,Mongodb,MongoDB,2.x
8,Mongodb 2.6.6 2008R2Plus (64 Bit),MongoDB,2.x
146,Ibm Informix Client Sdk 4.10.Fc,IBM,4.x
147,Hp Operations Manager Spi For Informix Database,Hewlett-Packard,12.x
148,Ibm Sterling Connect Direct File Agent,IBM Corp.,1.x
149,Rabbitmq Server,"Pivotal Software, Inc.",3.x
55,Ibm Mq Client,IBM,9.x
150,Activemq,Apache Software Foundation,5.x
55,Ibm Mq For Solaris - U,IBM,9.x
55,Ibm Mq For Solaris,IBM,9.x
151,Tib-Rendezvous Software,Tibco,7.x
10,Tibco Hawk,Tibco,4.x
11,Tibco Rendezvous,Tibco,8.x
12,Tibco Tpcl,Tibco,5.x
12,Tibco Ems Gac Assembly Registration,Tibco,5.x
152,Tibco Ems Gac Assembly Registration,Tibco,6.x
10,Tibco Spotfire Automation Services,Tibco,4.x
10,Tibco Spotfire Server,Tibco,4.x
9,Tibco Spotfire Statistics Services 7.5 (Splus),Tibco,7.x
13,Tibco Spotfire,Tibco,6.x
9,Tibco Spotfire Analyst,Tibco,7.x
13,Tibco Spotfire Automation Services,Tibco,6.x
13,Tibco Spotfire Server,Tibco,6.x
9,Tibco Spotfire Server,Tibco,7.x
13,Tibco Spotfire Statistics Services 6.5 (Erserver),Tibco,6.x
13,Tibco Spotfire Statistics Services 6.5 (Splusserver),Tibco,6.x
9,Tibco Spotfire Statistics Services 7.5 (Terr),Tibco,7.x
9,Tibco Spotfire Node Manager,Tibco,7.x
13,Tibco Spotfire Web Player,Tibco,6.x
9,Tibco Spotfire Desktop,Tibco,7.x
13,Tibco Spotfire Statistics Services (S+ Server),Tibco,6.x
11,Tibco Rendezvous Gac Assembly Registration,Tibco,8.x
14,Tibco Nimbus Action Server,Tibco,Release 10.x
14,Tibco Nimbus Batch Server,Tibco,Release 10.x
14,Tibco Nimbus Enterprise Client,Tibco,Release 10.x
14,Tibco Nimbus Enterprise Server,Tibco,Release 10.x
15,Sun Java(Tm) System Message Queue Jaxm Client Runtime Package,"Sun Microsystems, Inc.",3.x
15,Sun Java(Tm) System Message Queue Jms/Soap Msg Transformer Runtime,"Sun Microsystems, Inc.",3.x
15,Sun One Message Queue /Usr Package,"Sun Microsystems, Inc.",3.x
15,Sun One Message Queue Client Runtime Package,"Sun Microsystems, Inc.",3.x
15,Sun One Message Queue Jaxm Client Runtime Package,"Sun Microsystems, Inc.",3.x
15,Sun One Message Queue Jms/Soap Msg Transformer Runtime,"Sun Microsystems, Inc.",3.x
15,Sun One Message Queue Jndi Fs Provider,"Sun Microsystems, Inc.",3.x
15,Sun One Message Queue Javadoc And Examples,"Sun Microsystems, Inc.",3.x
15,Sun One Message Queue Root Package,"Sun Microsystems, Inc.",3.x
15,Sun Java System Message Queue 3 Os,Oracle,3.x
15,Sun Java(Tm) System Message Queue /Usr Package,"Sun Microsystems, Inc.",3.x
15,Sun Java(Tm) System Message Queue Client Runtime,"Sun Microsystems, Inc.",3.x
15,Sun Java(Tm) System Message Queue Jaxm Client Runtime,"Sun Microsystems, Inc.",3.x
15,Sun Java(Tm) System Message Queue Jms/Soap Msg Transformer,"Sun Microsystems, Inc.",3.x
15,Sun Java(Tm) System Message Queue Jndi Fs Provider,"Sun Microsystems, Inc.",3.x
15,Sun Java(Tm) System Message Queue Javadoc And Examples,"Sun Microsystems, Inc.",3.x
15,Sun Java(Tm) System Message Queue Root Package,"Sun Microsystems, Inc.",3.x
55,Microsoft .Net Framework 2.0 Sdk - Enu,Microsoft,
55,Microsoft .Net Framework 2.0 Sdk - Enu,Microsoft,2.x
16,Clickonce Bootstrapper Package For Microsoft .Net Framework,Microsoft,4.x
18,Microsoft .Net Framework 4.8 Sdk,Microsoft,4.x
18,Microsoft .Net Framework 4.8 Targeting Pack (Enu),Microsoft,4.x
18,Microsoft .Net Framework 4.8 Targeting Pack,Microsoft,4.x
18,Microsoft .Net Framework Cumulative Intellisense Pack For Visual Studio (Enu),Microsoft,4.x
18,Microsoft .Net Framework 4.6.1 Developer Pack,Microsoft,4.x
18,Microsoft .Net Framework 4.6.1 Sdk,Microsoft,4.x
18,Microsoft .Net Framework 4.6.1 Targeting Pack (Enu),Microsoft,4.x
18,Microsoft .Net Framework 4.6.1 Targeting Pack,Microsoft,4.x
18,Microsoft .Net Framework 4.7 Developer Pack,Microsoft,4.x
18,Microsoft .Net Framework 4.7 Sdk,Microsoft,4.x
18,Microsoft .Net Framework 4.7 Targeting Pack (Enu),Microsoft,4.x
18,Microsoft .Net Framework 4.7 Targeting Pack,Microsoft,4.x
18,Microsoft .Net Framework 4.7.1 Developer Pack,Microsoft,4.x
18,Microsoft .Net Framework 4.7.1 Sdk,Microsoft,4.x
18,Microsoft .Net Framework 4.7.1 Targeting Pack (Enu),Microsoft,4.x
18,Microsoft .Net Framework 4.7.1 Targeting Pack,Microsoft,4.x
16,Clickonce Bootstrapper Package For Microsoft .Net Framework 4.7.2 On Visual Studio,Microsoft,4.x
18,Microsoft .Net Framework 4.6 Sdk,Microsoft,4.x
18,Microsoft .Net Framework 4.6 Targeting Pack (Enu),Microsoft,4.x
18,Microsoft .Net Framework 4.6 Targeting Pack,Microsoft,4.x
18,Microsoft .Net Framework 4.7.2 Developer Pack,Microsoft,4.x
18,Microsoft .Net Framework 4.7.2 Sdk,Microsoft,4.x
18,Microsoft .Net Framework 4.7.2 Targeting Pack (Enu),Microsoft,4.x
18,Microsoft .Net Framework 4.7.2 Targeting Pack,Microsoft,4.x
18,Microsoft .Net Framework 4.5.1 Rc Multi-Targeting Pack For Windows Store Apps (Enu),Microsoft,4.x
18,Microsoft .Net Framework 4.5.1 Rc Multi-Targeting Pack For Windows Store Apps,Microsoft,4.x
18,Microsoft .Net Framework 4.6.2 Developer Pack,Microsoft,4.x
18,Microsoft .Net Framework 4.6.2 Sdk,Microsoft,4.x
18,Microsoft .Net Framework 4.6.2 Targeting Pack (Enu),Microsoft,4.x
18,Microsoft .Net Framework 4.6.2 Targeting Pack,Microsoft,4.x
18,Microsoft .Net Framework 4 Client Profile,Microsoft,4.x
18,Microsoft .Net Framework 4 Extended,Microsoft,4.x
55,Microsoft .Net Framework 2.0 Sdk  - Enu,Microsoft,(64.x
55,Microsoft .Net Framework 2.0 Sdk  - Enu,Microsoft,2.x
18,Microsoft .Net Framework Targeting Pack,Microsoft,4.x
18,Microsoft .Net Framework Sdk,Microsoft,4.x
18,Microsoft .Net Framework 4.5 Sdk,Microsoft,4.x
18,Microsoft .Net Framework 4.5 Multi-Targeting Pack,Microsoft,4.x
18,Microsoft .Net Framework 4.5.1 Multi-Targeting Pack (Enu),Microsoft,4.x
18,Microsoft .Net Framework 4.5.1 Multi-Targeting Pack,Microsoft,4.x
18,Microsoft .Net Framework 4.5.1 Sdk,Microsoft,4.x
18,Microsoft .Net Framework 4.5.2 Multi-Targeting Pack (Enu),Microsoft,4.x
18,Microsoft .Net Framework 4.5.2 Multi-Targeting Pack,Microsoft,4.x
18,Microsoft .Net Framework Client Profile,Microsoft,4.x
153,Microsoft Chart Controls For Microsoft .Net Framework,Microsoft,3.x
18,Microsoft .Net Framework 4 Multi-Targeting Pack,Microsoft,4.x
18,Microsoft .Net Framework Multi-Targeting Pack,Microsoft,4.x
69,Microsoft .Net Framework,Microsoft,1.x
18,Microsoft .Net Framework,Microsoft,4.x
154,Tp.Sun.Jdk-1.6-Core-,SAP BusinessObjects,14.1.x
155,Complete Sun Jdk,Oracle,1.4.x
156,Openjdk,Oracle,12.0.x
19,Oracle.As.Customqna.Jdkqna (Tl),Oracle,12.2.x
157,Jrockit Jdk,Oracle,5.0.x
158,Java-1.6.0-Openjdk,"Red Hat, Inc.",1.6.x
20,Openjdk Runtime Environment,Freeware,1.7.x
21,Java-1.8.0-Openjdk,"Red Hat, Inc.",1.8.x
21,Java-1.8.0-Openjdk-Headless,"Red Hat, Inc.",1.8.x
159,Openjdk Runtime Environment,Freeware,1.8.x
160,Jrockit Jdk,Oracle,6_R28.2.x
22,Jdk 5.0 64-Bit Demo Programs (1.5.0_71),"Sun Microsystems, Inc.",1.5.x
22,Jdk 5.0 64-Bit Dev. Tools (1.5.0_71),"Sun Microsystems, Inc.",1.5.x
22,Jdk 5.0 64-Bit Runtime Env. (1.5.0_71),"Sun Microsystems, Inc.",1.5.x
22,Jdk 5.0 Demo Programs (1.5.0_71),"Sun Microsystems, Inc.",1.5.x
22,Jdk 5.0 Dev. Tools (1.5.0_71),"Sun Microsystems, Inc.",1.5.x
22,Jdk 5.0 Host Config. (1.5.0_71),"Sun Microsystems, Inc.",1.5.x
22,Jdk 5.0 Man Pages (1.5.0_71),"Sun Microsystems, Inc.",1.5.x
22,Jdk 5.0 Runtime Env. (1.5.0_71),"Sun Microsystems, Inc.",1.5.x
22,Jdk 5.0 64-Bit Demo Programs (1.5.0_06),"Sun Microsystems, Inc.",1.5.x
22,Jdk 5.0 64-Bit Dev. Tools (1.5.0_06),"Sun Microsystems, Inc.",1.5.x
22,Jdk 5.0 64-Bit Runtime Env. (1.5.0_06),"Sun Microsystems, Inc.",1.5.x
22,Jdk 5.0 Demo Programs (1.5.0_06),"Sun Microsystems, Inc.",1.5.x
22,Jdk 5.0 Dev. Tools (1.5.0_06),"Sun Microsystems, Inc.",1.5.x
22,Jdk 5.0 Host Config. (1.5.0_06),"Sun Microsystems, Inc.",1.5.x
22,Jdk 5.0 Man Pages (1.5.0_06),"Sun Microsystems, Inc.",1.5.x
22,Jdk 5.0 Runtime Env. (1.5.0_06),"Sun Microsystems, Inc.",1.5.x
161,Jdk 1.2 Development Tools,"Sun Microsystems, Inc.",1.2.x
24,Jdk 1.3 Demo Programs,"Sun Microsystems, Inc.",1.3.x
162,Jdk 1.3 Development Tools,"Sun Microsystems, Inc.",1.3.x
24,Jdk 1.3 Man Pages,"Sun Microsystems, Inc.",1.3.x
24,Jdk 1.3 Run Time Environment,"Sun Microsystems, Inc.",1.3.x
22,Jdk 6.0 64-Bit Demo Programs (1.6.0_201),"Sun Microsystems, Inc.",1.6.x
22,Jdk 6.0 64-Bit Dev. Tools (1.6.0_201),"Sun Microsystems, Inc.",1.6.x
22,Jdk 6.0 64-Bit Runtime Env. (1.6.0_201),"Sun Microsystems, Inc.",1.6.x
22,Jdk 6.0 Demo Programs (1.6.0_201),"Sun Microsystems, Inc.",1.6.x
22,Jdk 6.0 Dev. Tools (1.6.0_201),"Sun Microsystems, Inc.",1.6.x
22,Jdk 6.0 Host Config. (1.6.0_201),"Sun Microsystems, Inc.",1.6.x
22,Jdk 6.0 Man Pages (1.6.0_201),"Sun Microsystems, Inc.",1.6.x
22,Jdk 6.0 Man Pages: Japan (1.6.0_201),"Sun Microsystems, Inc.",1.6.x
22,Jdk 6.0 Runtime Env. (1.6.0_201),"Sun Microsystems, Inc.",1.6.x
163,Jdk 7.0 Man Pages: Japan (1.7.0_231),"Sun Microsystems, Inc.",1.7.x
23,Jdk 1.2 Demo Programs,"Sun Microsystems, Inc.",1.2.x
23,Jdk 1.2 Man Pages,"Sun Microsystems, Inc.",1.2.x
23,Jdk 1.2 Run Time Environment (French Supplement),"Sun Microsystems, Inc.",1.2.x
23,Jdk 1.2 Run Time Environment (Spanish Supplement),"Sun Microsystems, Inc.",1.2.x
23,Jdk 1.2 Run Time Environment,"Sun Microsystems, Inc.",1.2.x
164,Jdk 1.4 I18N Run Time Environment,"Sun Microsystems, Inc.",1.1.x
165,Sun Jdk,Oracle,1.3.x
166,Sun Jdk Extensions,Oracle,9.2.x
22,Jdk 5.0 64-Bit Demo Programs (1.5.0_07),"Sun Microsystems, Inc.",1.5.x
22,Jdk 5.0 64-Bit Dev. Tools (1.5.0_07),"Sun Microsystems, Inc.",1.5.x
22,Jdk 5.0 64-Bit Runtime Env. (1.5.0_07),"Sun Microsystems, Inc.",1.5.x
22,Jdk 5.0 Demo Programs (1.5.0_07),"Sun Microsystems, Inc.",1.5.x
22,Jdk 5.0 Host Config. (1.5.0_07),"Sun Microsystems, Inc.",1.5.x
22,Jdk 5.0 Man Pages (1.5.0_07),"Sun Microsystems, Inc.",1.5.x
22,Jdk 5.0 64-Bit Demo Programs (1.5.0_81),"Sun Microsystems, Inc.",1.5.x
22,Jdk 5.0 64-Bit Dev. Tools (1.5.0_81),"Sun Microsystems, Inc.",1.5.x
22,Jdk 5.0 64-Bit Runtime Env. (1.5.0_81),"Sun Microsystems, Inc.",1.5.x
22,Jdk 5.0 Demo Programs (1.5.0_81),"Sun Microsystems, Inc.",1.5.x
22,Jdk 5.0 Host Config. (1.5.0_81),"Sun Microsystems, Inc.",1.5.x
22,Jdk 5.0 Man Pages (1.5.0_81),"Sun Microsystems, Inc.",1.5.x
22,Jdk 5.0 64-Bit Demo Programs (1.5.0_17),"Sun Microsystems, Inc.",1.5.x
22,Jdk 5.0 64-Bit Dev. Tools (1.5.0_17),"Sun Microsystems, Inc.",1.5.x
22,Jdk 5.0 64-Bit Runtime Env. (1.5.0_17),"Sun Microsystems, Inc.",1.5.x
22,Jdk 5.0 Demo Programs (1.5.0_17),"Sun Microsystems, Inc.",1.5.x
22,Jdk 5.0 Host Config. (1.5.0_17),"Sun Microsystems, Inc.",1.5.x
22,Jdk 5.0 Man Pages (1.5.0_17),"Sun Microsystems, Inc.",1.5.x
167,Sun Jdk,Oracle,1.6.x
168,Jdk,Oracle,1.8.x
22,Jdk,Oracle,1.6.x
169,Copy-Jdk-Configs,"Red Hat, Inc.",3.3.x
25,Java-1.7.0-Openjdk,"Red Hat, Inc.",1.7.x
25,Java-1.7.0-Openjdk-Devel,"Red Hat, Inc.",1.7.x
20,Openjdk 7 Os,Freeware,1.7.x
20,Openjdk,Freeware,1.7.x
22,Jdk 6.0 Man Pages: Japan (1.6.0_211),"Sun Microsystems, Inc.",1.6.x
22,Jdk 5.0 Man Pages: Japan (1.5.0_85),"Sun Microsystems, Inc.",1.5.x
22,Jdk 6.0 64-Bit Demo Programs (1.6.0_181),"Sun Microsystems, Inc.",1.6.x
22,Jdk 6.0 64-Bit Dev. Tools (1.6.0_181),"Sun Microsystems, Inc.",1.6.x
22,Jdk 6.0 64-Bit Runtime Env. (1.6.0_181),"Sun Microsystems, Inc.",1.6.x
22,Jdk 6.0 Demo Programs (1.6.0_181),"Sun Microsystems, Inc.",1.6.x
22,Jdk 6.0 Dev. Tools (1.6.0_181),"Sun Microsystems, Inc.",1.6.x
22,Jdk 6.0 Host Config. (1.6.0_181),"Sun Microsystems, Inc.",1.6.x
22,Jdk 6.0 Man Pages (1.6.0_181),"Sun Microsystems, Inc.",1.6.x
22,Jdk 6.0 Man Pages: Japan (1.6.0_181),"Sun Microsystems, Inc.",1.6.x
22,Jdk 6.0 Runtime Env. (1.6.0_181),"Sun Microsystems, Inc.",1.6.x
22,Jdk 5.0 64-Bit Demo Programs (1.5.0_85),"Sun Microsystems, Inc.",1.5.x
22,Jdk 5.0 64-Bit Dev. Tools (1.5.0_85),"Sun Microsystems, Inc.",1.5.x
22,Jdk 5.0 64-Bit Runtime Env. (1.5.0_85),"Sun Microsystems, Inc.",1.5.x
22,Jdk 5.0 Demo Programs (1.5.0_85),"Sun Microsystems, Inc.",1.5.x
22,Jdk 5.0 Host Config. (1.5.0_85),"Sun Microsystems, Inc.",1.5.x
22,Jdk 5.0 Man Pages (1.5.0_85),"Sun Microsystems, Inc.",1.5.x
22,Jdk 6.0 64-Bit Demo Programs (1.6.0_211),"Sun Microsystems, Inc.",1.6.x
22,Jdk 6.0 64-Bit Dev. Tools (1.6.0_211),"Sun Microsystems, Inc.",1.6.x
22,Jdk 6.0 64-Bit Runtime Env. (1.6.0_211),"Sun Microsystems, Inc.",1.6.x
22,Jdk 6.0 Demo Programs (1.6.0_211),"Sun Microsystems, Inc.",1.6.x
22,Jdk 6.0 Dev. Tools (1.6.0_211),"Sun Microsystems, Inc.",1.6.x
22,Jdk 6.0 Host Config. (1.6.0_211),"Sun Microsystems, Inc.",1.6.x
22,Jdk 6.0 Man Pages (1.6.0_211),"Sun Microsystems, Inc.",1.6.x
22,Jdk 6.0 Runtime Env. (1.6.0_211),"Sun Microsystems, Inc.",1.6.x
22,Jdk 5.0 64-Bit Demo Programs (1.5.0_32),"Sun Microsystems, Inc.",1.5.x
22,Jdk 5.0 64-Bit Dev. Tools (1.5.0_32),"Sun Microsystems, Inc.",1.5.x
22,Jdk 5.0 64-Bit Runtime Env. (1.5.0_32),"Sun Microsystems, Inc.",1.5.x
22,Jdk 5.0 Demo Programs (1.5.0_32),"Sun Microsystems, Inc.",1.5.x
22,Jdk 5.0 Dev. Tools (1.5.0_32),"Sun Microsystems, Inc.",1.5.x
22,Jdk 5.0 Host Config. (1.5.0_32),"Sun Microsystems, Inc.",1.5.x
22,Jdk 5.0 Man Pages (1.5.0_32),"Sun Microsystems, Inc.",1.5.x
22,Jdk 6.0 64-Bit Demo Programs (1.6.0_31),"Sun Microsystems, Inc.",1.6.x
22,Jdk 6.0 64-Bit Dev. Tools (1.6.0_31),"Sun Microsystems, Inc.",1.6.x
22,Jdk 6.0 64-Bit Runtime Env. (1.6.0_31),"Sun Microsystems, Inc.",1.6.x
23,Jdk 1.4 I18N Run Time Environment,"Sun Microsystems, Inc.",1.2.x
22,Jdk 5.0 64-Bit Demo Programs (1.5.0_12),"Sun Microsystems, Inc.",1.5.x
22,Jdk 5.0 64-Bit Dev. Tools (1.5.0_12),"Sun Microsystems, Inc.",1.5.x
22,Jdk 5.0 64-Bit Runtime Env. (1.5.0_12),"Sun Microsystems, Inc.",1.5.x
22,Jdk 5.0 Demo Programs (1.5.0_12),"Sun Microsystems, Inc.",1.5.x
22,Jdk 5.0 Dev. Tools (1.5.0_85),"Sun Microsystems, Inc.",1.5.x
22,Jdk 5.0 Host Config. (1.5.0_12),"Sun Microsystems, Inc.",1.5.x
22,Jdk 5.0 Man Pages (1.5.0_12),"Sun Microsystems, Inc.",1.5.x
26,Sun Jdk,Oracle,1.4.x
170,Sun Jdk,Oracle,1.5.x
26,Sun Jdk 64 Bit,Oracle,1.4.x
171,Sun Jdk Extensions,Oracle,10.1.x
22,Jdk 5.0 Runtime Env. (1.5.0_32),"Sun Microsystems, Inc.",1.5.x
22,Jdk 5.0 Runtime Env. (1.5.0_81),"Sun Microsystems, Inc.",1.5.x
22,Jdk 5.0 Runtime Env. (1.5.0_85),"Sun Microsystems, Inc.",1.5.x
27,Shared.Tp.Aurora.Sap.Jvm-4.0-Core-,SAP BusinessObjects,14.2.x
27,Shared.Tp.Aurora.Sap.Jvm.Client-4.0-Core-,SAP BusinessObjects,14.2.x
172,Teamserver.Boe.Integration.Sap.Jvm-4.0-Core-,SAP BusinessObjects,1.31.x
173,Sap Jvm,SAP,6.0.x
174,Sap Jvm,SAP,7.0.x
175,Sap Jvm,SAP,8.0.x
176,Shared.Tp.Aurora.Sap.Jvm.Client-4.0-Core-,SAP BusinessObjects,14.1.x
177,Oracle Jvm,Oracle,9.2.x
178,Xml Parser For Oracle Jvm,Oracle,9.2.x
179,Sap Jvm,SAP,4.1.x
180,Sap Jvm,SAP,6.1.x
181,Oracle Jvm,Oracle,10.2.x
182,Xml Parser For Oracle Jvm,Oracle,10.2.x
29,Oracle Jvm,Oracle,11.2.x
28,Oracle Jvm,Oracle,12.1.x
19,Oracle Jvm,Oracle,12.2.x
28,Oracle Jvm For Core,Oracle,12.1.x
19,Oracle Jvm For Core,Oracle,12.2.x
183,Xml Parser For Oracle Jvm,Oracle,11.2.x
184,Xml Parser For Oracle Jvm,Oracle,12.1.x
185,Xml Parser For Oracle Jvm,Oracle,12.2.x
186,J2Se Runtime Environment 5.0 Update,"Sun Microsystems, Inc.",1.5.x
187,J2Se Development Kit 5.0 Update,"Sun Microsystems, Inc.",1.5.x
188,Oracleas J2Ee,Oracle,10.1.x
30,Oracle Application Server Non J2Ee Management Files,Oracle,11.1.x
30,Oracleas J2Ee Jrf,Oracle,11.1.x
30,Oracleas J2Ee Thirdparty Jrf,Oracle,11.1.x
29,Oracle Database Vault J2Ee Application,Oracle,11.2.x
189,Oracleas J2Ee Bulkops,Oracle,11.0.x
31,Websphere Mq For Sun Solaris - U,IBM,7.x
31,Websphere Mq For Sun Solaris,IBM,7.x
190,Websphere Application Server Network Deployment,IBM,7.x
191,Websphere Portal Server,IBM,8.x
192,Oracle.Wls.Weblogic.Sca (Tl),Oracle,12.x
50,Oracle Weblogic Client,Oracle,12.x
50,Oracle Weblogic Server,Oracle,12.x
193,Oracle Weblogic Server,Oracle,10.x
32,Shared.Tp.Aurora.Tomcat.Webapp-4.0-Core-Nu,SAP BusinessObjects,14.x
194,Tomcat Container,Oracle,12.x
195,Tomcat,Apache Software Foundation,8.x
33,Tomcat,Apache Software Foundation,4.x
196,Tomcat,Apache Software Foundation,6.x
33,Tomcat Servlet Container 4 Os,Apache Software Foundation,4.x
197,Tomcat,Apache Software Foundation,7.x
34,Tomcat Servlet Container 11 Os,Apache Software Foundation,11.x
198,Tomcat,Apache Software Foundation,5.x
34,Tomcat Servlet/Jsp Container (Root),"Sun Microsystems, Inc.",11.x
34,Tomcat Servlet/Jsp Container,"Sun Microsystems, Inc.",11.x
199,Oracle.Org.Jboss.Logging.Jboss.Logging.Vfinal (Tl),Oracle,3.x
200,Jboss Application Server,Red Hat,7.x
201,Jboss Enterprise Application Platform,Red Hat,5.x
202,Netapp-Application-Server,"NetApp, Inc.",7.x
203,Jboss Application Server,Red Hat,4.x
204,Jboss Enterprise Application Platform,Red Hat,6.x
205,Zend Optimizer,Zend Technologies,3.x
206,Icingaweb2-Vendor-Zf,Icinga.com,2.x
35,Apache Directory Studio,Apache Software Foundation,2.x
32,Shared.Tp.Aurora.Apache.Axis2.Bundle.Boe-4.0-Core-Nu,SAP BusinessObjects,14.x
32,Shared.Tp.Aurora.Apache.Poi.Java.Bundle-4.0-Core-Nu,SAP BusinessObjects,14.x
36,Tp.Apache.Commons.Java.Bundle-3.1-Core-Nu,SAP BusinessObjects,14.x
36,Tp.Apache.Commons.Java.Bundle.Boe-3.1-Core-Nu,SAP BusinessObjects,14.x
36,Tp.Apache.Derby-10.5.3.0-Core-Nu,SAP BusinessObjects,14.x
36,Tp.Apache.Derby.Bpbi-10.2.2.0-Core-Nu,SAP BusinessObjects,14.x
36,Tp.Apache.Derby.Dswsbobje-10.2.2.0-Core-Nu,SAP BusinessObjects,14.x
36,Tp.Apache.Guice.Dswsbobje-1.0-Core-Nu,SAP BusinessObjects,14.x
36,Tp.Apache.Log4J.Bpbi-1.2.6_Sap.1-Core-Nu,SAP BusinessObjects,14.x
36,Tp.Apache.Log4J.Bundle.Boe-1.2.6_Sap.1-Core-Nu,SAP BusinessObjects,14.x
36,Tp.Apache.Log4J.Dswsbobje-1.2.6_Sap.1-Core-Nu,SAP BusinessObjects,14.x
36,Tp.Apache.Lucene.Java-2.3.1-Core-Nu,SAP BusinessObjects,14.x
36,Tp.Apache.Lucene.Java-2.4.1-Core-Nu,SAP BusinessObjects,14.x
36,Tp.Apache.Xalan.Java-2.7.2-Core-Nu,SAP BusinessObjects,14.x
36,Tp.Apache.Xalan.Java.Boe-2.7.2-Core-Nu,SAP BusinessObjects,14.x
36,Tp.Apache.Xalan.Java.Classes-2.7.2-Core-Nu,SAP BusinessObjects,14.x
36,Tp.Apache.Xerces.Java-2.11.0-Core-Nu,SAP BusinessObjects,14.x
36,Tp.Apache.Xerces.Java.Boe-2.11.0-Core-Nu,SAP BusinessObjects,14.x
36,Tp.Apache.Xerces.Java.Classes-2.11.0-Core-Nu,SAP BusinessObjects,14.x
36,Tp.Apache.Xerces.Java.Dswsbobje-2.11.0-Core-Nu,SAP BusinessObjects,14.x
37,Apache Http Server,Apache Software Foundation,1.x
207,Apache Configuration For Oracle Java Server Pages,Oracle,10.x
208,Oracle Apache Modules,Oracle,10.x
38,Apache Tomcat 8.0 Portal_Bp_Y_Gtv (Remove Only),The Apache Software Foundation,8.x
38,Apache Tomcat 8.5 Tomcat8_Meta4 (Remove Only),The Apache Software Foundation,8.x
209,Oracle.Apache.Commons.Collections.Mod (Tl),Oracle,3.x
210,Oracle.Apache.Commons.Lang.Mod (Tl),Oracle,2.x
39,Oracle.Org.Apache.Ant.Ant.Bundle (Tl),Oracle,1.x
39,Oracle.Org.Apache.Commons.Commons.Compress (Tl),Oracle,1.x
54,Oracle.Org.Apache.Httpcomponents.Httpclient (Tl),Oracle,4.x
